Algorithm , Instance , Model Solution Cost, Root Lower Bound , Root Gap (%), Root Time (s) , Time (s), K , Deterministic Cost , Model Recourse Cost , Optimal Recourse Cost , Classical Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Node Count , CVRPSEP Cuts , CVRPSEP Time (s) , Partial Route Cuts , Partial Route Time (s) , Parada Path Cuts , Parada Set Cuts , Parada Time (s) , SRI Cuts , SRI Time (s) , Aggregated SRI Cuts , Aggregated SRI Time (s) , Solved , Wrong Cuts
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n37-k5-scen-L666.svrp , 687.48 , 671.773 , 2.28471 , 60.113 , 61.818 , 5 , 669 , 18.48 , 18.48 , 18.48 , 687.48 , 687.48 , 0 , 315 , 410 , 2.52366 , 0 , 0.001624 , 0 , 0 , 0 , 2844 , 4.54236 , 75 , 0.012572 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1128.83 , 947.55 , 16.0591 , 0.165 , 1800.03 , 8 , 1042 , 86.83 , 84.46 , 86.83 , 1128.83 , 970 , 14.0703 , 24445 , 21231 , 16.2556 , 2029 , 0.390666 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1113.08 , 947.55 , 14.8713 , 0.176 , 1800.04 , 8 , 1032 , 81.08 , 75.46 , 81.08 , 1113.08 , 971.305 , 12.7372 , 28810 , 20316 , 18.2751 , 2505 , 0.490764 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1095.45 , 951.532 , 13.1378 , 0.226 , 1800.06 , 8 , 1026 , 69.45 , 69.45 , 69.45 , 1095.45 , 979.77 , 10.5601 , 24296 , 19825 , 22.2834 , 53 , 0.023658 , 0 , 1147 , 4.46602 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1106.89 , 968.151 , 12.5341 , 60.411 , 1800.05 , 8 , 1004 , 102.89 , 100.11 , 102.89 , 1106.89 , 982.041 , 11.2793 , 19829 , 16568 , 19.8195 , 42 , 0.019578 , 0 , 0 , 0 , 3266 , 5.91304 , 1240 , 2.82016 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1103.5 , 947.55 , 14.1323 , 0.161 , 1800.03 , 8 , 984 , 119.5 , 111.99 , 119.5 , 1103.5 , 971.434 , 11.9679 , 26215 , 21184 , 19.0575 , 2091 , 0.704729 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1102.89 , 947.55 , 14.0848 , 0.171 , 1800.02 , 8 , 999 , 103.89 , 103.84 , 103.89 , 1102.89 , 968.232 , 12.2096 , 24555 , 18656 , 17.4465 , 2097 , 0.909978 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1085.16 , 951.532 , 12.3141 , 0.221 , 1800.07 , 8 , 1018 , 67.16 , 67.16 , 67.16 , 1085.16 , 983.533 , 9.36517 , 27036 , 20303 , 24.6286 , 165 , 0.32651 , 0 , 1077 , 5.05111 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1108.52 , 968.141 , 12.6636 , 60.306 , 1800.07 , 8 , 1022 , 86.52 , 82.15 , 86.52 , 1108.52 , 990.427 , 10.6532 , 21074 , 17359 , 20.9236 , 160 , 0.22684 , 0 , 0 , 0 , 3259 , 5.76097 , 1272 , 2.98504 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 924.147 , 4.93686 , 0.203 , 1800.02 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 960.231 , 1.22505 , 52027 , 12402 , 38.9276 , 536 , 0.112552 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 924.147 , 4.93686 , 0.219 , 1800.03 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 965.707 , 0.66177 , 66925 , 9570 , 41.2355 , 264 , 0.063729 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 924.934 , 4.85588 , 0.239 , 631.512 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 972.14 , 0 , 23261 , 7549 , 18.225 , 14 , 0.009445 , 0 , 226 , 2.91476 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 931.727 , 4.15708 , 60.343 , 304.317 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 972.14 , 0 , 10129 , 4631 , 11.4145 , 10 , 0.007406 , 0 , 0 , 0 , 2767 , 5.63048 , 262 , 0.546859 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 977.65 , 924.147 , 5.47263 , 0.203 , 1800.24 , 7 , 966 , 11.65 , 11.65 , 11.65 , 977.65 , 961.681 , 1.63343 , 39988 , 11608 , 30.5464 , 730 , 0.413677 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 924.147 , 4.93686 , 0.205 , 1800.02 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 967.553 , 0.471867 , 55168 , 11759 , 32.4533 , 883 , 1.04584 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 924.934 , 4.85588 , 0.234 , 384.589 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 972.14 , 0 , 16210 , 6401 , 12.85 , 31 , 0.08287 , 0 , 219 , 1.84488 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 931.761 , 4.15358 , 60.188 , 419.013 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 972.14 , 0 , 13414 , 5849 , 14.4744 , 16 , 0.044503 , 0 , 0 , 0 , 2815 , 5.80947 , 288 , 1.32257 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1103.5 , 954.774 , 13.4776 , 0.138 , 1800.03 , 8 , 1049 , 54.5 , 52.48 , 54.5 , 1103.5 , 986 , 10.6479 , 44681 , 15998 , 17.8486 , 3326 , 0.63964 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1075.38 , 954.774 , 11.2152 , 0.134 , 1800.03 , 8 , 987 , 88.38 , 86.79 , 88.38 , 1075.38 , 987 , 8.21849 , 43528 , 13256 , 19.1628 , 1832 , 0.34827 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1055.83 , 957.591 , 9.30446 , 0.192 , 1800.01 , 8 , 1048 , 7.83 , 7.83 , 7.83 , 1055.83 , 1011.51 , 4.19766 , 33328 , 14425 , 27.7713 , 50 , 0.020806 , 0 , 897 , 6.91168 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1090.9 , 976.143 , 10.5195 , 60.28 , 1800.04 , 8 , 1024 , 66.9 , 66.2 , 66.9 , 1090.9 , 1004.66 , 7.90564 , 23012 , 13038 , 20.0818 , 28 , 0.014114 , 0 , 0 , 0 , 3624 , 2.87479 , 1093 , 4.53908 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1069.93 , 954.774 , 10.7629 , 0.129 , 1800.03 , 8 , 991 , 78.93 , 78.82 , 78.93 , 1069.93 , 988.803 , 7.58246 , 39021 , 15368 , 22.4835 , 1648 , 0.78926 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1071.24 , 954.774 , 10.8721 , 0.135 , 1800.06 , 8 , 988 , 83.24 , 82.44 , 83.24 , 1071.24 , 987.25 , 7.84045 , 39045 , 14261 , 22.6265 , 1960 , 1.34949 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1070.38 , 957.591 , 10.5373 , 0.19 , 1800.03 , 8 , 988 , 82.38 , 80.79 , 82.38 , 1070.38 , 1010.64 , 5.58114 , 36813 , 16563 , 30.1433 , 274 , 0.682593 , 0 , 1017 , 7.92983 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1082.99 , 976.155 , 9.86479 , 60.231 , 1800.04 , 8 , 1020 , 62.99 , 59.92 , 62.99 , 1082.99 , 1009.92 , 6.74729 , 26226 , 14520 , 21.1008 , 85 , 0.330621 , 0 , 0 , 0 , 3636 , 2.89872 , 1100 , 5.10564 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 987.34 , 928.71 , 5.93821 , 0.208 , 1800.03 , 7 , 969 , 18.34 , 17.93 , 18.34 , 987.34 , 966.968 , 2.06328 , 49316 , 11045 , 25.8062 , 402 , 0.081159 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 928.71 , 5.50562 , 0.215 , 1800.04 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 968.175 , 1.4901 , 58284 , 9209 , 29.9928 , 284 , 0.061029 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 928.853 , 5.49104 , 0.167 , 296.419 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 982.82 , 0 , 11872 , 5492 , 7.91955 , 14 , 0.009435 , 0 , 197 , 1.82853 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 937.596 , 4.60149 , 60.255 , 142.621 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 982.82 , 0 , 5141 , 2768 , 4.71496 , 20 , 0.01184 , 0 , 0 , 0 , 2532 , 4.52768 , 160 , 0.606289 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 983.82 , 928.71 , 5.60167 , 0.203 , 1800.05 , 7 , 970 , 13.82 , 13.28 , 13.82 , 983.82 , 971.75 , 1.22685 , 48452 , 9327 , 33.9329 , 428 , 0.337857 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 928.71 , 5.50562 , 0.217 , 1800.03 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 975.314 , 0.763691 , 56605 , 8338 , 35.5792 , 489 , 0.887133 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 928.853 , 5.49104 , 0.167 , 670.877 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 982.82 , 0 , 26655 , 5819 , 17.9872 , 67 , 0.131669 , 0 , 203 , 4.38524 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 937.576 , 4.60354 , 60.227 , 171.503 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 982.82 , 0 , 5355 , 3555 , 4.94788 , 23 , 0.037592 , 0 , 0 , 0 , 2509 , 4.42718 , 191 , 0.60795 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1292.84 , 1083.04 , 16.2275 , 0.318 , 1800.03 , 11 , 1100 , 192.84 , 190.64 , 192.84 , 1292.84 , 1099.97 , 14.9186 , 30742 , 17140 , 23.1291 , 1679 , 0.393501 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1277.69 , 1083.04 , 15.2342 , 0.331 , 1800.04 , 11 , 1162 , 115.69 , 110.29 , 115.69 , 1277.69 , 1101.15 , 13.8174 , 31069 , 18951 , 25.3395 , 2192 , 0.528891 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1293.29 , 1087.67 , 15.8989 , 0.436 , 1800.05 , 11 , 1213 , 80.29 , 79.45 , 80.29 , 1293.29 , 1121.84 , 13.2572 , 17192 , 15057 , 25.8724 , 35 , 0.027878 , 0 , 780 , 5.14027 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1269.37 , 1103.62 , 13.0576 , 60.253 , 1800.06 , 11 , 1140 , 129.37 , 129.37 , 129.37 , 1269.37 , 1133.13 , 10.7333 , 18095 , 17866 , 26.7746 , 26 , 0.028363 , 0 , 0 , 0 , 2435 , 5.80136 , 985 , 4.04587 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1292.06 , 1083.04 , 16.1769 , 0.318 , 1800.02 , 11 , 1102 , 190.06 , 188.98 , 190.06 , 1292.06 , 1105.85 , 14.4121 , 21992 , 18401 , 22.8981 , 1208 , 1.07453 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1292.72 , 1083.04 , 16.2197 , 0.325 , 1800.02 , 11 , 1101 , 191.72 , 190.64 , 191.72 , 1292.72 , 1102 , 14.7534 , 21773 , 17714 , 20.2218 , 1476 , 1.77944 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1260.31 , 1087.67 , 13.6981 , 0.449 , 1800.03 , 11 , 1180 , 80.31 , 79.53 , 80.31 , 1260.31 , 1122.82 , 10.9096 , 16413 , 15667 , 25.7197 , 187 , 0.239 , 0 , 646 , 4.50549 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1286.74 , 1103.18 , 14.2653 , 60.283 , 1800.07 , 11 , 1182 , 104.74 , 100.78 , 104.74 , 1286.74 , 1129.93 , 12.1868 , 17127 , 16715 , 25.0786 , 125 , 0.192344 , 0 , 0 , 0 , 2368 , 5.36374 , 771 , 4.18877 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1153.68 , 1084.38 , 6.00666 , 0.312 , 1800.06 , 11 , 1131 , 22.68 , 22.68 , 22.68 , 1153.68 , 1114.83 , 3.3672 , 42203 , 13461 , 41.6848 , 380 , 0.088839 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1173.28 , 1084.38 , 7.57685 , 0.321 , 1800.03 , 11 , 1124 , 49.28 , 49.28 , 49.28 , 1173.28 , 1108.59 , 5.51392 , 36253 , 14778 , 35.2127 , 521 , 0.140195 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1146.39 , 1087 , 5.18069 , 0.35 , 1800.04 , 11 , 1131 , 15.39 , 15.39 , 15.39 , 1146.39 , 1137.39 , 0.784691 , 49491 , 9183 , 63.2166 , 15 , 0.017889 , 0 , 231 , 3.85835 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1146.39 , 1103.79 , 3.71563 , 60.264 , 1800.05 , 11 , 1131 , 15.39 , 15.39 , 15.39 , 1146.39 , 1136.66 , 0.848635 , 36299 , 10884 , 51.8449 , 5 , 0.009507 , 0 , 0 , 0 , 2504 , 8.8935 , 415 , 0.231412 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1151.64 , 1084.38 , 5.84016 , 0.321 , 1800.03 , 11 , 1132 , 19.64 , 19.64 , 19.64 , 1151.64 , 1114 , 3.26838 , 29237 , 13318 , 31.5725 , 612 , 0.590109 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1150.01 , 1084.38 , 5.7067 , 0.316 , 1800.06 , 11 , 1126 , 24.01 , 24.01 , 24.01 , 1150.01 , 1115.16 , 3.03073 , 38509 , 12223 , 49.6938 , 485 , 0.610072 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1151.64 , 1087 , 5.61295 , 0.353 , 1800.02 , 11 , 1132 , 19.64 , 19.64 , 19.64 , 1151.64 , 1135.36 , 1.41398 , 45823 , 11273 , 65.1187 , 37 , 0.434005 , 0 , 257 , 4.00697 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1146.39 , 1103.83 , 3.71239 , 60.235 , 1800.04 , 11 , 1131 , 15.39 , 15.39 , 15.39 , 1146.39 , 1134.92 , 1.00077 , 47742 , 8633 , 67.9281 , 23 , 0.334173 , 0 , 0 , 0 , 2531 , 8.93677 , 309 , 0.073155 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 614.57 , 573 , 6.76408 , 0.027 , 1800.13 , 6 , 591 , 23.57 , 23.57 , 23.57 , 614.57 , 586.571 , 4.5558 , 339780 , 3570 , 42.1202 , 11466 , 2.71505 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 612.28 , 573 , 6.41537 , 0.027 , 1800.08 , 6 , 588 , 24.28 , 24.28 , 24.28 , 612.28 , 585.545 , 4.36639 , 204829 , 4990 , 28.8655 , 11782 , 3.06147 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 583.419 , 4.24926 , 0.041 , 83.614 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 36588 , 996 , 8.27375 , 50 , 0.020748 , 0 , 352 , 3.81339 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 591.538 , 2.91676 , 1.723 , 39.306 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 18422 , 701 , 4.96975 , 29 , 0.018226 , 0 , 0 , 0 , 263 , 0.508442 , 258 , 1.51348 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 573 , 5.9592 , 0.027 , 885.359 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 158739 , 3580 , 29.6743 , 6236 , 4.0845 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 573 , 5.9592 , 0.027 , 673.036 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 105083 , 3477 , 18.6658 , 5905 , 6.06228 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 583.419 , 4.24926 , 0.04 , 26.624 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 11597 , 765 , 2.86766 , 243 , 0.417164 , 0 , 278 , 1.25429 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 591.538 , 2.91676 , 1.665 , 23.737 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 12098 , 631 , 3.12395 , 89 , 0.48076 , 0 , 0 , 0 , 263 , 0.506325 , 252 , 0.971681 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 548.167 , 2.93125 , 0.048 , 272.303 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 158309 , 1063 , 14.9532 , 2093 , 0.64033 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 548.167 , 2.93125 , 0.045 , 999.735 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 554944 , 1079 , 40.0321 , 1841 , 0.567404 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 556.09 , 1.52819 , 0.044 , 4.722 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 3223 , 537 , 0.654726 , 0 , 0.001387 , 0 , 117 , 0.256173 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 557.859 , 1.21489 , 1.088 , 4.929 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 1718 , 495 , 0.502216 , 2 , 0.003486 , 0 , 0 , 0 , 177 , 0.097629 , 133 , 0.050834 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 548.167 , 2.93125 , 0.047 , 31.69 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 14511 , 933 , 2.0151 , 632 , 0.792211 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 548.167 , 2.93125 , 0.048 , 48.889 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 22634 , 866 , 2.66175 , 694 , 2.53744 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
